,weight(kg),length(cm)
754,3.2100697140944097,204.4181805660373
755,2.567765695883998,168.4016012861719
756,3.6301187644260677,271.823636490426
757,2.413086910375609,182.7601297167574
758,3.506784420683843,251.06639477754226
759,4.201811643782881,274.7866206271595
760,2.153295840786339,157.07622292998093
761,2.0784344465718263,135.52681610853028
762,2.983214924041703,193.46091089601225
763,2.121319851401271,147.62485640155091
764,0.32664928289953865,7.528627390468756
765,4.929015591814483,311.8091389958781
766,1.86721538554655,135.92165943365575
767,2.7036019267808373,209.263711603678
768,3.5545489218547646,263.72536870863087
769,2.1194336796562863,144.96764398958277
770,3.2770406650313904,221.45963071398785
771,2.990244722634405,206.28911068929102
772,3.6782439875640445,268.4605867597136
773,2.8064538878554735,231.30524451470671
774,3.5519678046756766,240.68643509027183
775,3.9266432875107173,260.07689556494296
776,1.2405274131779669,98.57652007023458
777,3.3079706422769433,221.9113202140948
778,3.9692951105212297,269.2372643811303
779,2.751399834388099,177.02242851176902
780,0.850997336157735,79.2171035330409
781,2.613651755766156,193.31433710128175
782,2.9970915648799084,174.37957471196978
783,2.337081938396893,173.46242071729728
784,1.959903319797469,139.57257855787407
785,2.5796680859871954,179.5150770906625
786,3.3697539180803036,223.13107462524908
787,1.3044704406287186,123.99623595681312
788,1.8994966946338505,152.67838632633712
789,1.8179924057046568,123.15673674460827
790,3.462013088919016,228.08377448896468
791,2.4901282637937707,221.33467259314926
792,1.984934012379385,141.26075574809033
793,3.538858856070834,256.52389159772304
794,3.411255282791223,240.29589244029245
795,3.3816988454923993,235.07909020231904
796,4.493874417910602,304.54139494520393
797,1.566381372853965,115.15654572929397
798,4.396454465653267,317.0960737128136
799,2.8543655763462326,182.28775266827552
800,4.129307632357778,286.39738053682606
801,2.373383227678798,152.863482449517
802,2.103504819168765,127.57868857177507
803,2.5752078878520703,156.0542674835667
804,2.0331533888374587,116.73469594145533
805,1.5548228207059374,116.33364421829874
806,3.697132728195963,236.60108333245094
807,2.9481258169850983,195.71657282701293
808,3.9094266535162983,250.4434505758669
809,3.271347819753208,249.55580043945582
810,3.2412566870357793,227.8898630107223
811,4.2637634207413,292.20495567564996
812,3.5514673909669883,246.42364816255827
813,4.616842362120109,296.8173332650671
814,3.064582600800093,222.52729813026752
815,3.3279255950337525,210.89069714285253
816,2.512527994736775,214.04570509001826
817,2.698289325015257,189.92083667464257
818,4.129212667652466,277.5084909641334
819,2.0532040657556787,152.81150493457676
820,1.971551754920707,143.66476220988682
821,2.7123358461891764,215.5849713117231
822,4.799404052050205,311.64534865153274
823,4.8416821963877,305.1789178249867
824,3.0441565425466988,203.05332843978493
825,1.3554087895846303,94.2586533859381
826,3.663201806870106,250.703366831824
827,1.6373029677497526,115.07224474093314
828,3.7981136488223073,264.4878850015639
829,2.7999365848023445,180.56365514783363
830,3.663303165884326,257.2974975868557
831,2.1129134799751976,175.19207447426675
832,1.993459304857729,138.33361989181788
833,2.588852776615918,196.7723456805763
834,3.1326827118589473,192.77936948650677
835,3.276380420820492,240.72758330289832
836,3.623588762613941,253.94334343367944
837,2.621129678126337,206.46439488508878
838,4.0626965114484035,292.41796983898234
839,2.562504101629365,179.90588047770441
840,3.5624182524274994,244.90544049809648
841,3.9412998780804647,283.7201986270227
842,3.3372479631817926,238.48409559203577
843,2.445375485391884,180.76068845675638
844,2.925202365373332,193.81666448007343
845,2.1298327826749395,138.63319899737584
846,0.8723440136343283,47.276049246151445
847,2.844953534781111,213.48411597879846
848,3.526255301842241,267.4859442382165
849,1.7961796104061756,135.8623344377317
850,2.833793922861652,205.8690755992619
851,3.1747591490987963,213.9001534655056
852,4.347926150794218,264.17590427492775
853,1.7753163773337552,122.77291412574726
854,2.85561945323945,227.75398164513496
855,2.650988251453383,161.39440835558128
856,2.2846499019724487,145.61525454403667
857,2.4809906412755316,163.01164435610707
858,1.6032787910815458,130.45269584270386
859,3.6377569212128456,243.8922875935054
860,2.3500844597934134,163.93710925630842
861,3.969106388628894,258.72377980760655
862,3.387234901554989,244.34805531345538
863,2.517774203815235,191.1673929452315
864,3.2881881104583166,249.80041459343778
865,5.382898581836022,333.0541181033178
866,2.4644818387606646,168.82230451151895
867,3.2034567639853195,234.38192800330586
868,2.6825227885705267,158.78209381167963
869,2.6774319539743923,205.178183347281
870,2.2353379991232765,160.82776667522617
871,5.120109819452878,346.7274849215023
872,5.380890055769575,357.43994033060926
873,3.631233053090586,253.78432070357616
874,1.928854075075566,134.68679800580236
875,2.0943517516919132,150.5697137904323
876,4.1461151180573115,266.41788765537115
877,5.001959473307366,315.1324970088602
878,2.0909536681729075,158.79337214245618
879,1.1644757074383112,93.984635457831
880,3.4610150201389778,256.63686841220726
881,3.42806275434069,207.01246405202687
882,3.27283859243616,240.33214465506884
883,3.556955610771547,247.0670025984666
884,3.1233413942711117,229.6499796618287
885,4.836588399666848,305.7662751026966
886,1.4674563617261185,98.0402389673085
887,4.985377475746589,327.378583821256
888,4.15557828098327,279.4823061362842
889,2.605667009600904,170.87085445129904
890,3.9000967574460352,279.2025684933682
891,2.760262865614627,211.25504537171435
892,4.670007205097523,323.4697345223459
893,2.852655370330936,185.63141557062545
894,3.778113536814157,223.5139378022166
895,3.5006651205838044,243.59234768918475
896,2.8648263888777143,163.43270840342376
897,3.2468200208230766,206.94778275125236
898,4.067194444759064,257.10270284962616
899,2.0838982410516773,152.9869086544757
900,3.2761547073636024,218.8548488623607
901,2.0249665022307197,157.4403108290665
902,0.8720106408751898,70.6118880190869
903,3.513508725108089,213.90063056455517
904,3.868252625199945,229.54696458186157
905,2.3249373140991683,165.99570518304557
906,1.6464702780958869,119.5062673326715
907,0.1368353410049692,36.318506938649335
908,4.911721501841361,325.32469434527803
909,1.7214823044968612,149.6721369727101
910,2.1251119834711427,188.61396668411203
911,1.478267408679681,104.27012767116705
912,3.549956459730301,234.5089051013742
913,3.7510268960251953,262.0536413459017
914,4.265387218573714,300.4418280531984
915,2.3170717566059253,198.28453712452773
916,2.5030262570497985,171.35003454634438
917,2.6478219975825725,180.72192755830469
918,2.03448210460078,155.4871035073217
919,2.229565793847029,176.85073155551578
920,3.181744004771837,225.4220377134918
921,2.5699948777167183,171.58033923390514
922,3.196455914571202,205.11239055244337
923,2.8301328684649683,178.1898689616143
924,4.00588933468779,267.55326570325826
925,1.803264709657099,116.4766055954783
926,3.6675845650157566,288.34864710100607
927,2.801826086996201,167.67200090882216
928,2.4363105774277702,172.8519327044399
929,2.651742515226351,174.15856166824403
930,3.946251881352359,274.2960581930316
931,2.572624198359141,154.46921497473267
932,4.89735044754878,346.2075674652609
933,2.7304335968329134,192.2629049696003
934,3.778856035138271,292.3330909094289
935,1.0197512708487595,78.24194370346359
936,2.9390775654171,214.31749543784875
937,3.40454569012951,200.4091091079461
938,2.6818051621143173,197.4649067617261
939,3.234493248305038,222.2343650096536
940,0.9851668561840294,74.30810203245315
941,1.8164711591169216,133.97699488034687
942,2.7427002396818683,205.68935470260593
943,1.9129988958022415,149.0149268847237
944,3.054541266513945,212.62295034126947
945,2.323000906084624,166.02366834915162
946,4.420096191445559,273.82670548447754
947,2.923798946016382,203.55686842344753
948,1.4073993975134185,91.8388651854828
949,4.65503590295261,329.37994762330516
950,4.516515209638549,277.7954695187617
951,3.200484993593771,220.5002527075707
952,1.061291808865574,82.96738997042709
953,1.8032952612988347,139.19714260805358
954,2.7292899369072154,168.28154057412334
955,4.242881329422219,314.35661253903316
956,2.6579592137600354,176.91564348294042
957,2.855593106500112,205.21917879711222
958,4.062682047628429,254.77108461005662
959,3.4625927462760284,243.34366345627288
960,2.7300376942702402,175.52359157776507
961,2.9858277368697226,217.7062089366172
962,3.6055285493831626,221.0447113600032
963,3.5727752203471894,240.12332942357395
964,3.6725316171617415,242.0066127173066
965,2.112470885424603,144.3278285349191
966,4.018270244137442,276.86850520731355
967,4.322073996847992,312.13190833068506
968,3.9621694872268893,284.1316594966878
969,2.8295711387798668,194.21116853089256
970,4.617843298796452,307.59425030964627
971,3.400874851476612,227.75935512285483
972,2.8211729085515103,202.87451862290743
973,2.634682111507863,153.79247581859215
974,2.7918118997528474,243.71289920373462
975,2.4783130769719577,153.98939376740677
976,2.078500225568747,178.88085816751504
977,1.3660566084712034,115.67240359290759
978,0.6112937966485146,73.4535544447119
979,4.046819554435775,297.0953016176965
980,3.2134082166322067,238.31064120990257
981,3.553008803523968,246.05737860913553
982,4.490993848141898,323.3540249482231
983,3.404191362420442,262.97187638009626
984,2.0957027027821002,178.30844069642075
985,0.2398703620151008,0.0
986,2.257531651195429,168.7210548081315
987,4.204140239208321,283.7239817551616
988,3.000148511957198,221.1782603589798
989,2.9933626016490265,186.17634895349255
990,3.646812059261631,233.4710261866333
991,3.732816982540111,245.75771686023396
992,3.963619586123512,289.0366717573922
993,2.926775361575437,223.9024035597619
994,3.3603260207308634,246.78518339390988
995,2.8468741931292545,161.58019458388122
996,3.7833728037331538,229.11496638422008
997,2.4985286927520605,168.25072924831755
998,2.629445830473215,173.03728592803049
999,3.679192412101508,242.5464305006832
