,length(mm),mass(g),species
696,7.558903772988156,39.179304383967605,2
697,36.76323015018494,61.38863225786997,1
698,23.200079766280158,41.87764759052596,0
699,7.9227096246089985,30.806017712498374,2
700,38.99882539730072,59.64586495718113,1
701,22.621720820218496,40.96591277268417,0
702,21.311584161511764,41.27739088201837,0
703,39.03722491214046,59.519699486493344,1
704,20.871312114452227,43.27591183654355,0
705,22.010868774549994,41.8214073086102,0
706,37.20952325078767,60.063148605506235,1
707,37.49335405346376,58.22657650203785,1
708,37.326834994434385,58.90760503449371,1
709,39.98343220721736,60.51902368819267,1
710,38.75674341702808,61.451357428572024,1
711,22.324382986333013,40.657329940407806,0
712,36.43614091593031,58.83597385878641,1
713,38.48154970711369,59.72422316432677,1
714,8.0421236121368,36.551679671306125,2
715,6.4341468424712325,38.74623131600651,2
716,21.95153438240628,41.663360279461905,0
717,3.6417944526542745,34.71702318111872,2
718,38.40250387488452,57.048693851084465,1
719,6.084638729302405,34.50668684364604,2
720,3.9248582305469366,40.262010410653374,2
721,2.617879901206324,40.06120364418659,2
722,36.62329641627438,55.564726357468814,1
723,20.234616850577016,42.78307084774737,0
724,40.74108318584701,55.88624901559173,1
725,21.493417699926024,40.87005070959427,0
726,23.582346593856286,39.656355854653484,0
727,36.65662699445569,59.05341095355808,1
728,22.480533847067424,41.42938770376581,0
729,7.9976267748850915,35.246955534669574,2
730,35.94051236422035,58.586093089673774,1
731,5.61376968011376,37.074902781662296,2
732,1.064966303591266,38.26698115976364,2
733,38.685001919883355,58.25761060029345,1
734,6.123316102084573,38.648422209608555,2
735,38.04220584055869,58.210307582053154,1
736,36.73038265256283,60.010112717332355,1
737,8.777562912535684,38.10259559382662,2
738,21.383490510309134,41.58135438061994,0
739,4.7818159382213485,37.38967079101919,2
740,22.383028322473947,43.731690113954144,0
741,20.516074836852937,42.7149650955178,0
742,21.781598306909864,42.80513372128234,0
743,20.420893407759408,43.306643205158444,0
744,22.072149313189406,39.90781920917549,0
745,22.228436398148887,43.79907764495858,0
746,4.677326517900644,38.706130734221254,2
747,38.37963089667014,60.21072272150571,1
748,7.14840000786267,34.577206318090404,2
749,21.61183474304546,42.919409461401884,0
750,9.50458623965951,32.81531512674453,2
751,21.55993031717318,40.66936502419163,0
752,22.18761205011558,43.00724886365008,0
753,22.980680612050843,42.633595335331904,0
754,37.2109525434318,58.08187250320203,1
755,39.09614087168737,58.52229777705889,1
756,9.321608300554788,35.751461683267365,2
757,24.25008806549718,41.992521804685204,0
758,36.5718441283953,56.7139053799996,1
759,37.66476765087957,57.216132039792946,1
760,39.97112638504084,59.62520768384937,1
761,7.888814119476761,37.202464484745654,2
762,36.76814644929521,60.973400921382186,1
763,-3.1172814271405844,34.83280354182047,2
764,39.7167820194488,58.40177895347198,1
765,37.83188119919471,59.20938301238157,1
766,21.636901733807964,40.866517172508054,0
767,39.396683891371254,57.81150601933199,1
768,8.717733859371352,36.8393340835266,2
769,38.841661738810934,57.58653487609027,1
770,37.44108025125763,61.859882057712774,1
771,37.25409827227832,59.005953537803094,1
772,38.18343074800479,57.23462818926812,1
773,36.634378259485594,60.03411267170426,1
774,38.050416377780365,60.15332362236825,1
775,6.652557774089971,36.610414707437016,2
776,19.748623419786327,42.14384743952898,0
777,23.230017594698662,44.401928481492334,0
778,21.311545661491483,41.516862735181405,0
779,20.961975638371957,41.43852086890907,0
780,36.50806006546994,59.87146665435241,1
781,6.134571346732477,41.4845979325177,2
782,-1.061931196855232,35.38268534254721,2
783,3.1315629254925175,40.392448427229674,2
784,7.835312727038758,39.217298655864994,2
785,36.00303465259747,56.888475237259115,1
786,4.093463463425486,33.87902905221698,2
787,14.462632521869796,33.631149408779784,2
788,7.465491690249611,36.67818311503176,2
789,37.474241163435615,59.85170732694996,1
790,36.407364425998246,58.59149726548027,1
791,4.717775687913241,38.69753961976406,2
792,3.3767010952054033,37.711482517867324,2
793,5.7971677573175375,32.23128287445088,2
794,35.79878869172697,60.26301707322738,1
795,21.671605159409165,41.939754971170274,0
796,14.631714315201789,35.212570215010366,2
797,36.7113620068096,56.780480115460186,1
798,23.09642006308422,42.12065848938607,0
799,37.080524094252844,59.99715805889746,1
800,11.11357797814735,35.971986084441895,2
801,23.04991903103408,41.867243401862694,0
802,21.248111214852155,41.04190131778092,0
803,10.05795405811999,42.76283248026341,2
804,20.817131850829682,41.03215720216002,0
805,24.32770950366028,41.19809387297164,0
806,3.744746515767695,37.78129696909387,2
807,10.403776892685908,32.174890986287615,2
808,20.9976826762941,41.425731561626314,0
809,23.18401484178831,40.98970708344337,0
810,21.361891242901457,41.62378306396723,0
811,5.240013356144701,37.53754322516913,2
812,39.28672154589332,61.09186130307996,1
813,22.04822161368062,43.02075892506776,0
814,4.071489128784022,42.33448705206649,2
815,21.161885233463487,42.7400021180336,0
816,39.36862074245649,56.347612817106146,1
817,4.242163451657958,40.05552723899686,2
818,4.764218536023536,35.44369553657156,2
819,21.295093220210962,42.79657008046469,0
820,22.49342649488267,41.03940024104612,0
821,6.945592959343446,35.388946883880244,2
822,38.2501765506587,59.42958746512694,1
823,38.910784036757946,59.024516554800876,1
824,37.48541878614584,54.84808705980396,1
825,19.912685224633595,42.42967566387403,0
826,2.321616974148357,37.757683701034416,2
827,8.400125235618171,40.204793331124634,2
828,22.135101822427213,41.08651085005962,0
829,20.193485060307122,41.42790933062617,0
830,37.041221929839175,58.23378950590486,1
831,21.575705035868722,42.333702596420665,0
832,36.36678619234577,59.76938792165792,1
833,39.46097329859528,57.60953214313077,1
834,37.0456152714253,60.35425603164845,1
835,40.008417380980106,59.23575585587563,1
836,22.081003239763792,41.192786247781136,0
837,22.74375544807665,40.90945051180421,0
838,22.62511266270743,41.77459170945598,0
839,37.65989174944587,62.327921075501976,1
840,37.75019521126756,60.5666680527251,1
841,36.47629455495823,59.2442360791279,1
842,21.4354773326477,41.934077599983155,0
843,8.638801627828416,35.67135106940635,2
844,20.89106235595107,42.67763767567245,0
845,22.753782806446445,43.03318224468945,0
846,9.281023905624476,38.423123291984304,2
847,35.928951387931384,59.53080718869124,1
848,22.594888710295553,40.3766299769661,0
849,21.111431480106308,39.650739106077374,0
850,23.041945986717845,41.2881409084052,0
851,21.60489544384501,42.42796081476018,0
852,3.711572844788308,38.21396004542322,2
853,37.73678353889001,60.5644063128038,1
854,5.866047571574717,30.94066180658267,2
855,38.59420587260754,58.49824790169162,1
856,36.10938322891217,55.953928793601435,1
857,39.22607503828353,60.80479030847882,1
858,38.80533405573078,57.58738646006961,1
859,36.73355499659169,58.776804411323766,1
860,37.08613605627864,58.28800623759191,1
861,22.426119226709616,41.08624644184,0
862,40.165007332270186,61.18222798096589,1
863,22.396796291659623,42.170780126462176,0
864,8.069559504936251,35.267152998107285,2
865,34.637742108453715,58.83834730819141,1
866,35.66313079408944,61.431487708467486,1
867,8.566320297184493,39.73693114819263,2
868,37.66835699126463,60.9731164886646,1
869,6.410043251496273,40.637735221363045,2
870,11.070023054281329,34.14551027768543,2
871,12.769249933567119,40.007245111368064,2
872,21.4811305103299,42.45043503472404,0
873,3.306461481537021,39.16837459324892,2
874,38.87931155701768,57.87390144215521,1
875,38.52104983881392,57.897727952984404,1
876,11.13674351792628,35.390294708505024,2
877,9.10684930153026,41.23657082651755,2
878,35.2060205747822,58.92182356857774,1
879,3.054096319377102,30.90182779676612,2
880,21.514713865188877,41.32960939172806,0
881,8.390681072473406,38.0255600910053,2
882,37.51230349983949,59.234437691309246,1
883,11.014125050346994,38.09569760284497,2
884,38.3675525445527,58.525589305647856,1
885,38.56901814154769,57.424532066446886,1
886,21.134766661988497,42.54797326302448,0
887,20.54559405147448,40.19788499132207,0
888,21.82962153809439,40.53403595036719,0
889,23.398233226089282,41.32094410359906,0
890,20.807237210611735,43.44133033400079,0
891,1.7506372937167374,39.8021900914864,2
892,7.456900809494624,38.64025778174386,2
893,3.2669572936336637,38.10800021222169,2
894,21.68053466067589,41.80744188885726,0
895,7.374827300686614,37.16712776784142,2
896,38.95819050564924,57.952003395211214,1
897,5.707475765075024,40.21475823931419,2
898,20.175909194873917,41.37980272137315,0
899,9.081071284020044,39.76113344690653,2
900,21.329082269505243,42.861991120174544,0
901,7.024525707934624,33.342199795846206,2
902,39.95872964311997,60.09328328479326,1
903,9.462879997352019,38.3266905139954,2
904,22.20064684286282,44.43347853209651,0
905,23.823907807441117,44.70890072662272,0
906,11.11177510334851,35.70193141393516,2
907,22.26375378749076,41.65132776627598,0
908,39.59966032503319,57.028952208778506,1
909,37.59952882549029,55.70546938889303,1
910,37.528072773535406,58.29717893850107,1
911,8.47201461403297,37.636470671453964,2
912,22.92560993538867,40.444811653051985,0
913,12.190665885386398,33.09754438876883,2
914,20.502185088351215,43.61551655348078,0
915,39.51923781766382,60.20102635421084,1
916,3.384751863671577,36.34375625634327,2
917,7.925925515739001,37.2015080353852,2
918,23.937219824737657,42.76415207901728,0
919,20.82618330266638,41.211416417821226,0
920,35.27618744746482,59.10577104545681,1
921,19.52391592984173,40.09856690559104,0
922,23.770240323365126,42.1110428640695,0
923,11.501414965740768,40.6182996854249,2
924,39.33969873261964,57.931920135811666,1
925,40.855508399589326,56.16146818355917,1
926,5.8031069613671225,37.70500568030219,2
927,7.202363727009694,38.245784413408735,2
928,11.573800983877055,35.66854099406046,2
929,21.822288283043033,42.76656330355763,0
930,2.00114593538033,43.79380646950122,2
931,23.02256351433259,42.657002488166604,0
932,21.60356929920339,40.42342625632158,0
933,8.894237471665082,39.21849831432174,2
934,5.37108101058225,39.09011372971374,2
935,22.19035666612117,42.59149193010754,0
936,23.118238594935992,41.63191007912365,0
937,21.193380817437223,44.5674588971067,0
938,5.930273017882537,33.68079404295044,2
939,38.510565107780536,59.96131029816237,1
940,7.844800860953309,41.588679857397395,2
941,21.77812632117302,41.121130674979185,0
942,36.917226658205706,57.17599413295614,1
943,8.130228397299884,36.280273725350746,2
944,23.210556280920564,42.93387284621738,0
945,38.23286917254904,59.17488438042745,1
946,5.09201666532835,35.900710241086024,2
947,33.79696632107931,59.65326219553524,1
948,7.302460651254182,36.886925636464404,2
949,7.940920580033072,41.78202710094023,2
950,35.86108871651084,59.315333202522844,1
951,22.68167480957732,41.10827884038446,0
952,20.784053998039198,40.71304115741015,0
953,38.95844031741532,59.020829290919764,1
954,37.13925813603067,58.786068832566,1
955,21.176559781741055,43.205105126348506,0
956,38.315270965543185,58.62363562497483,1
957,39.190706232284306,58.19805963639915,1
958,21.61595776915835,40.26369108280487,0
959,6.463188695733746,41.82423893278554,2
960,37.98477799513444,58.523145691402334,1
961,0.5486526769321216,30.241877329843796,2
962,5.17749162277653,39.05019697354101,2
963,35.89844743107411,58.710425903608005,1
964,38.231568099068305,58.60194322950284,1
965,36.77750959103021,60.950202465570094,1
966,21.404277180855818,40.99111670611715,0
967,21.700845373903228,40.760366690432356,0
968,35.41208758615917,62.25467271063949,1
969,6.38191106891334,36.630734271561764,2
970,36.82512403607969,58.99164945678126,1
971,37.87535996628294,58.675450278726366,1
972,38.40981630633212,57.28641578567194,1
973,8.923973877917689,36.57475350130791,2
974,3.9219389365573645,35.836068679353716,2
975,22.456832405794678,42.0035395754969,0
976,2.3647240126407088,34.94348663259775,2
977,5.518455957386324,35.102988703456816,2
978,19.94389038643879,42.55244823785651,0
979,22.24114872305038,41.96350669243364,0
980,4.116905265383172,38.430582014803434,2
981,37.272334354231255,58.65621458475311,1
982,4.42903412595511,31.162479053314996,2
983,8.47937411246367,40.67287758568462,2
984,38.64551486400151,58.810381864071246,1
985,7.505239462243522,38.75482765912325,2
986,21.785386288571917,42.57995141853024,0
987,38.177499945352174,57.64942997418129,1
988,37.986426262604496,59.43682140758443,1
989,7.480468605762237,40.91217296043945,2
990,21.697564601868457,40.2534775689919,0
991,21.661507790526752,42.50178658117221,0
992,22.839608694990826,42.37872072580315,0
993,21.285752910091404,42.24631782633513,0
994,20.43066386804041,43.10517001533173,0
995,20.374609643498303,40.833343212502896,0
996,38.23672090326604,62.154481253402714,1
997,22.380751918975918,42.09707471265512,0
998,5.427820380240499,38.58476701913203,2
999,3.500088741672018,34.7688160432036,2
1000,36.72610559446374,58.43469426301178,1
1001,19.215549397936563,41.20661018132806,0
1002,36.97926432236634,60.01211043914266,1
1003,37.10573999440967,58.9479124902461,1
1004,38.708238691142455,59.47886539955652,1
1005,4.521859999429791,38.806428155709874,2
1006,6.453704547112071,39.438209410419425,2
1007,21.090728375661836,42.02229427773465,0
1008,38.65372417486194,59.53502784446742,1
1009,11.151034085050679,35.64543927987708,2
1010,20.913665451693365,41.9900258632713,0
1011,36.43680760416072,60.19337634442178,1
1012,38.49596991378236,60.41862400351365,1
1013,6.49955816136902,43.591040307979966,2
1014,37.30793500736624,59.71170414625692,1
1015,22.23275802475772,43.131353992625186,0
1016,20.678336324702354,41.76618462688212,0
1017,38.301336667838015,59.84635747623124,1
1018,21.32065142672763,40.757501643187375,0
1019,5.335018304574421,33.3690332873706,2
1020,23.31249468337815,42.238262271052065,0
1021,10.354289380174095,45.215776761629996,2
1022,22.447522891961402,41.90164860957736,0
1023,7.511705252750077,40.14942721256811,2
1024,22.172634780429036,40.57741552931977,0
1025,5.238978927950445,37.36108155619444,2
1026,36.923966475713655,59.34367035055506,1
1027,37.8694948329243,56.7176016284889,1
1028,7.378334607215935,38.0858828722348,2
1029,8.954072056118061,40.4630727945245,2
1030,35.96568707348093,61.110993137728485,1
1031,36.74870203549052,59.819496215916196,1
1032,6.237722556574415,33.14855570696299,2
1033,3.6508927155134367,37.58550285557036,2
1034,21.498257089377574,42.78464605038711,0
1035,9.850630154765025,40.37024255089963,2
1036,21.357940921040623,42.216926697292564,0
1037,7.270191990999526,44.16163664703377,2
1038,12.386629859872631,35.39963774634922,2
1039,39.79516549512471,58.18475714204213,1
1040,2.701853612170301,37.365977164732406,2
1041,22.179368507969784,42.14520593269368,0
1042,39.97743073913466,57.36947046769691,1
1043,38.62768755742014,58.24702955160927,1
1044,8.838062865250208,33.75810752718222,2
1045,9.126650246255128,41.413095133880056,2
1046,10.429922700270115,31.560693057251186,2
1047,22.91690574679194,41.338876246380465,0
1048,5.154577440505455,37.83709740925793,2
1049,22.449832529382252,41.52230677324037,0
1050,37.61274509011643,56.60280686392072,1
1051,22.688200665130143,41.350163495848925,0
1052,37.90987553995903,59.42575003883062,1
1053,22.05766811958016,41.68987146747092,0
1054,37.82655049036659,60.96198485281866,1
1055,19.20962948401928,41.059480182328286,0
1056,37.54832201884704,60.22195459058915,1
1057,36.35895168324573,57.06692625253237,1
1058,39.257947823881096,60.754493014468764,1
1059,7.919791486944634,35.78726330980713,2
1060,21.53535139490176,43.086154081854026,0
1061,36.539305966825395,58.849887897513774,1
1062,37.610716196446184,58.25029470775766,1
1063,20.854667805063137,42.03692814519795,0
1064,21.05651793026332,41.13589555718036,0
1065,2.3804343523613394,34.20670188123369,2
1066,36.07764098611142,60.76217527344055,1
1067,6.9599068617559,39.233716780291196,2
1068,11.268752427894803,35.43442402500197,2
1069,39.11323993078542,59.46487229068708,1
1070,39.20310486216071,58.672458081774124,1
1071,37.65215823244475,60.784185234881846,1
1072,23.118912259481398,41.31194841353881,0
1073,5.184112701720885,39.81543832987144,2
1074,4.239363619903192,40.66203164213505,2
1075,8.549681145138145,38.565389049912824,2
1076,37.83984728893438,56.77473606267185,1
1077,4.013246505830223,36.48439669909311,2
1078,39.28902982161067,60.25909907260415,1
1079,8.280948964266067,35.23766058453103,2
1080,36.5744133063533,57.652335708118514,1
1081,20.586331660128543,41.459072917072476,0
1082,9.013694447657933,38.037573717933554,2
1083,39.69450227439243,60.58629921883273,1
1084,39.646636899740614,59.92989051132238,1
1085,21.04184327979478,42.74652387508519,0
1086,21.347645850242603,41.17643280067717,0
1087,37.60057824979005,57.36040698264114,1
1088,37.1246804349626,59.574740857653204,1
1089,3.7775380176177,36.29213360728632,2
1090,37.11720367485266,57.34500608007162,1
1091,6.24426777112267,38.235103439185764,2
1092,39.502608752238714,57.56979320928169,1
1093,37.73425552131592,59.40963488981016,1
1094,36.951646946995616,61.21326570735913,1
1095,36.59281863380427,60.10563158742817,1
1096,5.884923360851811,40.39490546525254,2
1097,35.74470394311945,56.44310547773814,1
1098,38.47363582547512,60.72537645166824,1
1099,11.418416670459955,39.00861665109877,2
1100,36.159247490803246,60.27652923729349,1
1101,20.59463889420405,39.52934679178374,0
1102,6.9876832622074385,40.60451181907223,2
1103,3.8286296473668155,41.37989474274318,2
1104,22.48921364878619,42.374987522788736,0
1105,5.572264204813508,38.43609099403852,2
1106,21.580538414507785,40.50655662009585,0
1107,37.957928394990354,58.57969124291144,1
1108,7.02446042423146,39.488861489955575,2
1109,22.760285474758202,43.107397752616066,0
1110,6.267691974813575,35.16405460176172,2
1111,37.651615773428034,58.4953948669452,1
1112,37.2276434680179,58.3824549437141,1
1113,38.76936342323641,59.31829446593241,1
1114,34.10098649732193,59.5524875630486,1
1115,6.403391223968446,38.748672708137356,2
1116,20.178560456812384,41.81473958082966,0
1117,20.715354912912325,42.56334095860197,0
1118,3.9937620921004737,40.48748933771387,2
1119,10.828952989941934,37.34118773431816,2
1120,36.87057121360087,56.66279608075044,1
1121,35.5105154838476,58.102125432530414,1
1122,21.629625324489172,42.42648146963145,0
1123,9.961078815767404,34.51584886612534,2
1124,39.362272350825386,60.64721552751285,1
1125,8.847809567748083,34.19050203229337,2
1126,38.76274914958204,56.236055510800725,1
1127,36.2839652920591,58.325338196174464,1
1128,6.764897136052314,36.99649026107899,2
1129,3.49779662248297,37.3706279018396,2
1130,35.40443269248258,60.41146923603303,1
1131,2.6356475112292195,37.53265282339729,2
1132,22.152572947372125,41.621033551400586,0
1133,36.89334417708245,58.84844945822758,1
1134,3.1009962767580896,34.59706332649827,2
1135,39.14697446277013,58.37246304145798,1
1136,20.002124364463285,39.7915300592258,0
1137,20.639544005987833,42.481135733581254,0
1138,20.10687998806799,41.39649961408561,0
1139,8.353237130567521,36.7449207758727,2
1140,38.42355136498958,58.40404550583595,1
1141,20.769203601503357,42.545586728335024,0
1142,35.57908546267302,60.91735831559945,1
1143,11.592645437945638,41.27211662774764,2
1144,20.11514082551894,40.71554446605003,0
1145,6.947539068623781,39.84290531940959,2
1146,36.54000961333938,59.56288254701453,1
1147,38.6069171173859,59.56119859589446,1
1148,37.401927766105466,59.51810085904576,1
1149,36.916508304928385,60.046702033412096,1
1150,39.31460448496584,57.54735551019386,1
1151,39.379818635773255,60.896520436350336,1
1152,5.2188807364591305,39.26743632114865,2
1153,39.80942070075038,57.50882393421411,1
1154,22.223942545496637,41.29612214923127,0
1155,22.156519627436708,40.61657446282137,0
1156,9.147133341323897,35.97858706754325,2
1157,4.424319307885096,40.00661498344709,2
1158,22.04278118107907,42.0018893802217,0
1159,39.24685855555161,57.92400410960253,1
1160,5.320320357588455,42.80944047940958,2
1161,37.934562224906074,59.62159128134002,1
1162,37.71559194443395,58.094777687364044,1
1163,6.406408159333706,34.60493677238389,2
1164,22.12647402852949,42.71303371643529,0
1165,38.6177294285586,59.34845178599386,1
1166,21.714471716492078,42.94565620573251,0
1167,38.78715386655236,59.60713450091349,1
1168,4.152861572260372,33.39471943506363,2
1169,8.74312328344113,37.45202810276252,2
1170,36.23939051581586,60.675634999460584,1
1171,20.224794188313755,41.572363131689436,0
1172,23.564099424808948,42.8009895246591,0
1173,37.07911933538914,60.48390989647565,1
1174,5.331633608213874,38.572227624848836,2
1175,5.709301442368032,41.20673179250884,2
1176,22.181843877002603,42.433769304921725,0
1177,38.54271857046776,59.14672490257113,1
1178,9.417962787281374,43.34306056869238,2
1179,36.23965953149638,59.5949019487053,1
1180,22.293991261071728,41.73808046730323,0
1181,21.710086626227778,42.904994894081526,0
1182,11.82357969308633,36.072740336304165,2
1183,13.633263888348655,39.3041501086124,2
1184,21.6256705510759,41.258997909419634,0
1185,36.98104760161659,59.24744407799303,1
1186,8.303511794213753,37.69968150904431,2
1187,38.03149370770819,56.68200439748887,1
1188,9.161006587684158,40.92664957748406,2
1189,22.95785839734879,41.41646268081681,0
1190,35.935926012469814,59.24137423428952,1
1191,23.970140066913174,42.057713873541516,0
1192,38.87010876688334,59.09114131969021,1
1193,23.51391782333044,40.289711951369995,0
1194,36.511357819268916,61.58723937402147,1
1195,37.24906476395863,57.42034706520145,1
1196,36.99111867562813,58.25081788544505,1
1197,37.14411984601179,59.16495496339347,1
1198,22.17012408056458,41.500968882589,0
1199,36.91506843425055,57.114999723512,1
1200,36.65703905414302,58.71160887902548,1
1201,22.974468648247285,40.711391281710284,0
1202,38.52549611630873,58.517333992601145,1
1203,20.970730552182953,41.20226401140558,0
1204,40.86987754539417,60.58585185056516,1
1205,6.067697213157853,40.09268648761464,2
1206,23.073510568572168,43.788561578046426,0
1207,37.45256701842501,59.111982562359316,1
1208,21.627158026420766,42.139712006375866,0
1209,21.733351137378893,44.85483286689524,0
1210,5.678761596758021,38.89365469460431,2
1211,36.94972054778353,57.3616541475227,1
1212,21.94100040671295,43.624544841943056,0
1213,21.192031831673596,41.761901072738546,0
1214,23.10819949699754,41.354120477297656,0
1215,21.462983767006733,42.116384173308184,0
1216,20.13136492238387,41.70323396891242,0
1217,35.882620534275134,59.51172958720549,1
1218,11.529765717663617,40.90279291189986,2
1219,39.50176414144376,60.90881316366672,1
1220,23.372091936603255,40.98386731630337,0
1221,11.355503456201422,38.307618330917414,2
1222,23.506364246987857,42.54677383059311,0
1223,35.46088373795199,60.217260620593386,1
1224,7.916451554855567,35.89397727239847,2
1225,21.79368267288487,42.773390050060705,0
1226,38.132089932438085,58.749282002995905,1
1227,21.880281271759156,41.06412745574274,0
1228,23.923586530971804,42.423787853328626,0
1229,8.797427969708377,41.42040821603296,2
1230,21.81904034754616,41.871175345159244,0
1231,21.76457930086733,42.790783398483065,0
1232,20.32012479567849,40.930359034168426,0
1233,38.25064585155856,60.62351117314156,1
1234,21.86286584896382,39.73812501061049,0
1235,39.89096394361603,56.25495964155137,1
1236,21.45346455677346,41.97791417661277,0
1237,36.47494911606867,60.28864705658216,1
1238,22.877207983487487,42.07491977971979,0
1239,35.23296025966718,58.54997666238425,1
1240,6.5903061349618,35.48493230434487,2
1241,21.47217009095595,40.84809122157246,0
1242,7.611551026250536,35.20931873965951,2
1243,5.50339181126601,39.19867566055912,2
1244,4.0256614562661355,34.28707887679112,2
1245,23.38667978373873,41.53274836994252,0
1246,37.32951509043571,58.87959778573572,1
1247,36.487547288005395,59.51199227424377,1
1248,22.61076797043348,43.926404164791656,0
1249,24.09635582016246,41.104493323615436,0
1250,36.63232182058212,57.95534129997712,1
1251,21.43585577092797,41.602292821917935,0
1252,23.363692841894164,41.60391202511141,0
1253,21.275678155923103,42.87525500014304,0
1254,36.44998805919559,61.021277290651675,1
1255,22.298922087033514,42.04730953470821,0
1256,7.96729999929602,32.59125847481413,2
1257,22.339145218136586,40.57269809180186,0
1258,9.62625304740016,41.28783744049815,2
1259,23.712135886988662,40.87826422933816,0
1260,38.15019796763116,58.14399702001416,1
1261,40.04429316201022,59.52519932502258,1
1262,36.303728946342545,59.15926624053627,1
1263,2.2042239680595346,36.45007671733349,2
1264,21.940077702929212,41.26095433081891,0
1265,35.89110513135652,56.97533371804632,1
1266,38.19369753794398,59.155375996336495,1
1267,8.072262680756804,37.84550048257838,2
1268,22.749774119293356,40.4481913602505,0
1269,3.9726972113370174,37.583244644851014,2
1270,5.692596938768752,40.5409794869757,2
1271,37.61928927607377,60.990888892730396,1
1272,7.158203641984482,34.69428952295026,2
1273,10.440140697513762,36.10264593344299,2
1274,10.269112815948862,41.28316167425682,2
1275,39.034714827952754,60.329834157766115,1
1276,37.51271371319925,59.630849382855146,1
1277,36.2836772892966,61.52195486109009,1
1278,22.119281868604137,43.62746449484713,0
1279,38.719285483861796,58.698299398327414,1
1280,39.913198971254474,58.58804716058529,1
1281,21.066597261657655,42.76797050239525,0
1282,36.62258940948648,60.20957858817874,1
1283,14.94024729451573,38.32952629224484,2
1284,23.433239273119337,41.32589576874517,0
1285,6.012817707497656,36.584744965649364,2
1286,12.610855691323607,38.32191367115824,2
1287,22.92373932771215,43.27581888198822,0
1288,10.337132419686116,31.46405120820079,2
1289,4.993109524316186,34.42268673496087,2
1290,7.054270018836204,34.59435161429136,2
1291,23.58976513474641,41.729870798016144,0
1292,21.88244173807885,42.06516342566923,0
1293,21.991425210543632,40.61824104085573,0
1294,4.264458483757177,36.14803528725329,2
1295,36.30584475901378,60.430793919770416,1
1296,37.77111821101937,60.1148228844182,1
1297,35.98800634201309,59.04680096495553,1
1298,9.903213908384332,39.17239222215983,2
1299,35.72789347514419,61.37215802490318,1
1300,38.684473908406,59.97150250293622,1
1301,37.887807462657626,60.91339132849296,1
1302,7.581880913663841,35.60044106477565,2
1303,10.548213945335952,37.551759602874164,2
1304,22.307451829412997,41.72083266652309,0
1305,36.62624816071083,59.305448105404146,1
1306,3.922434742747367,42.000656674784594,2
1307,22.291537756445226,42.68207687673238,0
1308,36.960631572714426,58.09404021898117,1
1309,33.376705143240684,57.46212756295655,1
1310,38.25562727602765,57.637521540908594,1
1311,20.821216447699964,42.74037105480001,0
1312,7.825791298101873,34.56589174869248,2
1313,35.95400573345711,62.037425009133166,1
1314,36.837823167472266,57.7693061236717,1
1315,8.526458205158075,33.62894637230167,2
1316,37.02420093884894,59.30845445528173,1
1317,21.739580754314325,44.19378912072931,0
1318,7.0472323861967325,38.13136814874483,2
1319,38.58860843197755,60.247774562257675,1
1320,4.262171784547023,36.24985515154875,2
1321,20.246115712507702,43.326731673191276,0
1322,37.45796604083118,58.916994961670106,1
1323,39.4035508513699,59.04523155121019,1
1324,38.652085079389494,55.77369787493609,1
1325,20.95703831520893,41.2805054039052,0
1326,22.589791299833955,43.78241065005233,0
1327,20.939706644473187,41.262808849992176,0
1328,37.32752601276194,58.801939968657585,1
1329,12.616150306833948,43.26008587347517,2
1330,21.047665551098,42.57288337681065,0
1331,8.979703681581837,35.565832372618445,2
1332,21.333750180166636,42.71391027523248,0
1333,9.999067431142906,39.14049012670688,2
1334,37.48392671963557,56.85257374299181,1
1335,9.071868854737222,39.758622514220846,2
1336,2.199670775129288,35.832540482795245,2
1337,37.49649362280295,59.065346582005326,1
1338,36.83225714501143,56.07611083744704,1
1339,10.342343578787633,36.12114667721468,2
1340,21.78316053468508,41.12491721164698,0
1341,4.57879734994227,39.95633990957109,2
1342,3.393153128372893,38.198285521381266,2
1343,38.045796519901884,58.84914691174756,1
1344,23.28570890918298,42.18499541848707,0
1345,22.14980607496248,42.789874227175694,0
1346,19.521529946123295,41.21612641443282,0
1347,8.463207590303632,38.25572915024339,2
1348,8.859631585762141,37.279767260535465,2
1349,35.60930147668868,57.175294086615374,1
1350,36.138882545814404,58.97670004202367,1
1351,38.95877676632899,60.84898110548791,1
1352,8.835151241880673,39.95305962974972,2
1353,7.945924964077936,34.225578160755965,2
1354,20.733309081228477,40.2006711546246,0
1355,20.52093055015125,44.13549219285822,0
1356,22.434450678913016,43.09425056050773,0
1357,38.54794710988439,58.842433597635484,1
1358,38.3737835001169,57.66368226595102,1
1359,6.811013657240323,39.95096764208161,2
1360,23.54464422234707,41.65712803054253,0
1361,38.58401919661417,60.50373344395127,1
1362,41.58712865842308,58.47859915100219,1
1363,21.050041311502792,41.26470846258461,0
1364,36.59307679317305,57.86031336040942,1
1365,21.54038743704075,41.8881524332564,0
1366,39.65942901445113,59.145360103010425,1
1367,23.751398666916998,42.69020255755998,0
1368,22.764425347852494,42.329247683136636,0
1369,38.75984024080287,61.52291004078299,1
1370,37.36748969725615,57.15850502685681,1
1371,-4.325125733295268,36.23173307701414,2
1372,37.991674145030835,59.942389169663144,1
1373,37.47223411624813,60.81115090711755,1
1374,37.30291588887144,59.70617407146488,1
